,promo_id,promo_cat,promo_discount,start_date,end_date,promo_prods,promo_stores,BX
0,0,4,0.14,31,32,33,1,
0,0,2,0.1,31,32,0,18,
0,0,3,0.33,31,32,63,2,[2]
0,0,4,0.08,31,32,13,9,
0,0,1,0.25,31,32,86,15,
0,0,3,0.33,31,32,94,16,[2]
0,0,2,0.1,31,32,28,4,
0,0,1,0.25,31,32,49,7,
0,0,2,0.1,31,32,25,28,
0,0,1,0.25,31,32,21,17,
0,0,1,0.25,31,32,3,19,
0,0,1,0.25,31,32,15,26,
0,0,1,0.25,31,32,37,11,
0,0,2,0.1,31,32,23,8,
0,0,2,0.1,31,32,88,5,
0,0,1,0.25,31,32,31,29,
0,0,2,0.1,31,32,5,12,
0,0,2,0.1,31,32,60,27,
0,0,2,0.1,31,32,83,25,
0,0,2,0.1,31,32,85,21,
1,1,1,0.25,17,18,29,29,
1,1,1,0.25,17,18,33,3,
1,1,2,0.1,17,18,87,9,
1,1,1,0.25,17,18,76,26,
1,1,3,0.25,17,18,90,27,[3]
1,1,1,0.25,17,18,85,7,
1,1,1,0.25,17,18,59,2,
1,1,2,0.1,17,18,62,12,
1,1,2,0.1,17,18,16,1,
1,1,2,0.1,17,18,46,16,
1,1,1,0.25,17,18,97,17,
1,1,2,0.1,17,18,41,11,
1,1,2,0.1,17,18,22,15,
1,1,0,0.5,17,18,53,4,
1,1,0,0.5,17,18,57,6,
1,1,1,0.25,17,18,45,10,
1,1,2,0.1,17,18,98,20,
1,1,2,0.1,17,18,5,22,
1,1,2,0.1,17,18,51,19,
1,1,0,0.5,17,18,30,14,
2,2,3,0.5,140,141,88,3,[1]
2,2,2,0.1,140,141,17,20,
2,2,1,0.25,140,141,38,7,
2,2,2,0.1,140,141,68,22,
2,2,3,0.25,140,141,9,14,[3]
2,2,1,0.25,140,141,80,1,
2,2,1,0.25,140,141,51,4,
2,2,1,0.25,140,141,75,27,
2,2,2,0.1,140,141,12,29,
2,2,0,0.5,140,141,19,12,
2,2,2,0.1,140,141,91,24,
2,2,2,0.1,140,141,32,0,
2,2,3,0.25,140,141,90,10,[3]
2,2,1,0.25,140,141,1,5,
2,2,1,0.25,140,141,3,8,
2,2,2,0.1,140,141,59,21,
2,2,4,0.47,140,141,29,15,
2,2,1,0.25,140,141,15,19,
2,2,2,0.1,140,141,69,26,
2,2,2,0.1,140,141,4,9,
3,3,3,0.33,22,23,46,3,[2]
3,3,0,0.5,22,23,65,10,
3,3,2,0.1,22,23,30,7,
3,3,0,0.5,22,23,15,11,
3,3,3,0.25,22,23,51,26,[3]
3,3,2,0.1,22,23,89,28,
3,3,2,0.1,22,23,8,20,
3,3,2,0.1,22,23,25,6,
3,3,2,0.1,22,23,41,29,
3,3,4,0.5,22,23,67,4,
3,3,2,0.1,22,23,52,25,
3,3,0,0.5,22,23,75,18,
3,3,2,0.1,22,23,37,9,
3,3,2,0.1,22,23,80,12,
3,3,4,0.08,22,23,13,19,
3,3,2,0.1,22,23,53,23,
3,3,2,0.1,22,23,4,24,
3,3,2,0.1,22,23,74,8,
3,3,3,0.33,22,23,42,13,[2]
3,3,1,0.25,22,23,56,16,
4,4,2,0.1,142,143,66,5,
4,4,2,0.1,142,143,21,1,
4,4,2,0.1,142,143,61,14,
4,4,2,0.1,142,143,7,3,
4,4,2,0.1,142,143,50,25,
4,4,2,0.1,142,143,75,0,
4,4,0,0.5,142,143,98,9,
4,4,2,0.1,142,143,67,17,
